Name,Similar Movies
The Great Dictator,"Witness for the Prosecution, Modern Times, City Lights, Paths of Glory, Amadeus, Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb, Sunset Boulevard, Das Boot, Aliens, The Shining, The Lives of Others, The Gold Rush"
High and Low,"Ikiru, Yojimbo, Harakiri, Ran, Rashomon, Red Beard, Seven Samurai, Sanjuro, Throne of Blood, The Hidden Fortress, The Bad Sleep Well, Stray Dog"
The Wild Robot,"The Substance, Beetlejuice Beetlejuice, Deadpool & Wolverine, Alien: Romulus, Venom: The Last Dance, Smile 2, Joker: Folie à Deux, Beetlejuice, The Apprentice, Kamala Harris: 100 Days Out, The First Interview: Harris & Walz A CNN Exclusive, Barack and Michelle Obama Endorse Kamala Harris for President"
Oppenheimer,"Inception, The Wolf of Wall Street, Dune: Part Two, Joker, The Dark Knight, Shutter Island, Fight Club, The Dark Knight Rises, Interstellar, Forrest Gump, Top Gun: Maverick, Inglourious Basterds"
Good Will Hunting,"The Truman Show, Catch Me If You Can, Dead Poets Society, A Beautiful Mind, Forrest Gump, Fight Club, Shutter Island, The Wolf of Wall Street, Inglourious Basterds, Green Book, Se7en, Django Unchained"
Eternal Sunshine of the Spotless Mind,"The Truman Show, Requiem for a Dream, Good Will Hunting, American Beauty, A Beautiful Mind, Como Desaparecer Completamente, Her, Taxi Driver, Amélie, Shutter Island, Fight Club, Memento"
Requiem for a Dream,"Eternal Sunshine of the Spotless Mind, American Beauty, A Clockwork Orange, Memento, American History X, Léon: The Professional, Trainspotting, A Beautiful Mind, Taxi Driver, Black Swan, Fight Club, The Truman Show"
American Beauty,"Braveheart, Requiem for a Dream, American History X, The Usual Suspects, Good Will Hunting, Oldboy, A Beautiful Mind, Memento, Léon: The Professional, Amadeus, The Shining, Eternal Sunshine of the Spotless Mind"
Heat,"Scarface, Casino, Reservoir Dogs, Goodfellas, The Departed, L.A. Takedown, The Usual Suspects, Heat 2, Die Hard, Taxi Driver, No Country for Old Men, Snatch"
Come and See,"Ikiru, Paths of Glory, Hamilton, Amadeus, Apocalypse Now, Taxi Driver, Come and See, Green Book, The Black Widower: The Six Wives of Thomas Randolph, Teen Torture, Inc., Ctrl+Alt+Desire, The Story of the Film 'Come and See'"
Oldboy,"American Beauty, Parasite, Memento, Se7en, Inglourious Basterds, Memories of Murder, Requiem for a Dream, The Shining, Oldboy, Fight Club, No Country for Old Men, Léon: The Professional"
Scarface,"Taxi Driver, Goodfellas, The Wolf of Wall Street, The Godfather Part II, Reservoir Dogs, The Godfather, Pulp Fiction, Inglourious Basterds, Casino, Django Unchained, Fight Club, Heat"
Braveheart,"American Beauty, Saving Private Ryan, Gladiator, Inglourious Basterds, Good Will Hunting, A Beautiful Mind, The Green Mile, Schindler's List, Forrest Gump, American History X, Die Hard, Brave Heart"
2001: A Space Odyssey,"Citizen Kane, M, North by Northwest, A Clockwork Orange, A Separation, Barry Lyndon, Incendies, Full Metal Jacket, Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb, 2010: The Year We Make Contact, The Shining, Closure"
Once Upon a Time in America,"Once Upon a Time in the West, Apocalypse Now, Heat, The Good, the Bad and the Ugly, Casino, Scarface, Raging Bull, Goodfellas, The Deer Hunter, Amadeus, Full Metal Jacket, Taxi Driver"
The Hunt,"Another Round, Oldboy, The Lives of Others, Requiem for a Dream, The Intouchables, American Beauty, American History X, Whiplash, Léon: The Professional, Memento, City of God, The Pianist"
North by Northwest,"Citizen Kane, M, Vertigo, Dial M for Murder, Rear Window, A Separation, 2001: A Space Odyssey, Incendies, The Birds, To Catch a Thief, Rope, Psycho"
Toy Story,"Toy Story 3, Toy Story 2, Monsters, Inc., Up, Finding Nemo, The Lion King, WALL·E, Toy Story 4, The Incredibles, Ratatouille, Coco, Inside Out"
Incendies,"A Separation, M, North by Northwest, Citizen Kane, 2001: A Space Odyssey, Polytechnique, Capernaum, The Hunt, Prisoners, Enemy, Maelstrom, Come and See"
Hamilton,"Come and See, Green Book, Ikiru, Taxi Driver, Amadeus, Paths of Glory, The Father, Capernaum, Once Upon a Time in the West, Apocalypse Now, Casablanca, Downfall"
Reservoir Dogs,"Pulp Fiction, Kill Bill: Vol. 1, Inglourious Basterds, Django Unchained, Kill Bill: Vol. 2, Scarface, No Country for Old Men, The Hateful Eight, The Departed, Taxi Driver, Goodfellas, Reservoir Cats"
Up,"WALL·E, Finding Nemo, Ratatouille, Monsters, Inc., Toy Story, Toy Story 3, The Incredibles, Inside Out, Coco, The Lion King, How to Train Your Dragon, Zootopia"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Amadeus, Barry Lyndon, 2001: A Space Odyssey, Paths of Glory, The Great Dictator, Das Boot, A Clockwork Orange, Full Metal Jacket, The Shining, American Beauty, Braveheart, A Boy Named Death"
Amélie,"A Beautiful Mind, The Grand Budapest Hotel, Life Is Beautiful, Eternal Sunshine of the Spotless Mind, A Clockwork Orange, The Truman Show, Requiem for a Dream, American Beauty, The Intouchables, Pan's Labyrinth, V for Vendetta, Léon: The Professional"
Princess Mononoke,"Nausicaä of the Valley of the Wind, Grave of the Fireflies, Your Name., The Wind Rises, Porco Rosso, The Boy and the Heron, Akira, Tales from Earthsea, Good Will Hunting, A Silent Voice: The Movie, Perfect Blue, Spider-Man: Across the Spider-Verse"
Lawrence of Arabia,"The Bridge on the River Kwai, Ben-Hur, Citizen Kane, Casablanca, Gone with the Wind, A Dangerous Man: Lawrence After Arabia, The Apartment, North by Northwest, Singin' in the Rain, Vertigo, 2001: A Space Odyssey, Unforgiven"
Toy Story 3,"Toy Story, Toy Story 2, Toy Story 4, Up, Finding Nemo, Monsters, Inc., The Incredibles, Ratatouille, WALL·E, The Lion King, How to Train Your Dragon, Coco"
Star Wars: Episode VI - Return of the Jedi,"Star Wars: Episode V - The Empire Strikes Back, Star Wars: Episode IV - A New Hope, Star Wars: Episode III - Revenge of the Sith, Star Wars: Episode II - Attack of the Clones, Star Wars: Episode I - The Phantom Menace, Star Wars: Episode VII - The Force Awakens, Star Wars: Episode VIII - The Last Jedi, Rogue One: A Star Wars Story, Star Wars: Episode IX - The Rise of Skywalker, Raiders of the Lost Ark, Indiana Jones and the Last Crusade, Solo: A Star Wars Story"
Metropolis,"M, Bicycle Thieves, Citizen Kane, Metropolis, North by Northwest, The General, Vertigo, The Cabinet of Dr. Caligari, The Passion of Joan of Arc, The Gold Rush, City Lights, 2001: A Space Odyssey"
Vertigo,"Rear Window, North by Northwest, Psycho, Dial M for Murder, Citizen Kane, Rope, The Birds, The Man Who Knew Too Much, Casablanca, 2001: A Space Odyssey, Chinatown, The Apartment"
Citizen Kane,"M, North by Northwest, 2001: A Space Odyssey, Vertigo, Casablanca, A Separation, Incendies, Rear Window, Gone with the Wind, Metropolis, Touch of Evil, Singin' in the Rain"
To Kill a Mockingbird,"Gone with the Wind, North by Northwest, Citizen Kane, The Sting, The Great Escape, Lawrence of Arabia, Ben-Hur, The Apartment, Indiana Jones and the Last Crusade, The Bridge on the River Kwai, Singin' in the Rain, Casablanca"
Singin' in the Rain,"Casablanca, The Apartment, Some Like It Hot, Citizen Kane, Rear Window, Gone with the Wind, North by Northwest, Sunset Boulevard, City Lights, Vertigo, Modern Times, To Kill a Mockingbird"
The Apartment,"Some Like It Hot, Double Indemnity, Sunset Boulevard, Witness for the Prosecution, Singin' in the Rain, North by Northwest, All About Eve, Vertigo, Lawrence of Arabia, The Sting, To Kill a Mockingbird, Casablanca"
The Sting,"Cool Hand Luke, The Bridge on the River Kwai, The Great Escape, Butch Cassidy and the Sundance Kid, Ben-Hur, Unforgiven, North by Northwest, To Kill a Mockingbird, The Apartment, Some Like It Hot, The Sting II, The Deer Hunter"
A Separation,"M, Incendies, The Salesman, Citizen Kane, North by Northwest, About Elly, 2001: A Space Odyssey, Life and a Day, Capernaum, A Hero, Fireworks Wednesday, The Hunt"
M,"Citizen Kane, North by Northwest, Metropolis, A Separation, Incendies, M, 2001: A Space Odyssey, Bicycle Thieves, Ikiru, Vertigo, Double Indemnity, M - A City Hunts a Murderer"
Dangal,"3 Idiots, PK, Bajrangi Bhaijaan, 12th Fail, Drishyam, Baahubali: The Beginning, Lagaan: Once Upon a Time in India, Baahubali 2: The Conclusion, Andhadhun, Jai Bhim, Munna Bhai M.B.B.S., Chhichhore"
Double Indemnity,"Sunset Boulevard, The Apartment, Witness for the Prosecution, All About Eve, North by Northwest, The Treasure of the Sierra Madre, The Third Man, Some Like It Hot, Dial M for Murder, M, The Maltese Falcon, Double Indemnity"
Ikiru,"Come and See, Paths of Glory, High and Low, Amadeus, Rashomon, Hamilton, Yojimbo, Ran, Apocalypse Now, Ikiru, Harakiri, Seven Samurai"
Judgment at Nuremberg,"Bicycle Thieves, All About Eve, Downfall, The Treasure of the Sierra Madre, The Father, Hamilton, Witness for the Prosecution, The Great Escape, The Bridge on the River Kwai, The Best Years of Our Lives, To Kill a Mockingbird, Paths of Glory"
Like Stars on Earth,"Chak De! India, My Father and My Son, Children of Heaven, Up, English Vinglish, Toy Story, Ratatouille, Finding Nemo, Harry Potter and the Deathly Hallows: Part 2, Toy Story 3, WALL·E, Coco"
Bicycle Thieves,"Metropolis, M, Citizen Kane, The Bicycle Thief, North by Northwest, Rashomon, Vertigo, A Separation, Judgment at Nuremberg, Umberto D., Wild Strawberries, Hamilton"
The Wolf of Wall Street,"Shutter Island, Django Unchained, Fight Club, Inception, Inglourious Basterds, Catch Me If You Can, Forrest Gump, Pulp Fiction, Joker, The Dark Knight, The Truman Show, The Dark Knight Rises"
Spider-Man: No Way Home,"Spider-Man: Far from Home, Spider-Man: Homecoming, Avengers: Endgame, Avengers: Infinity War, Spider-Man, The Avengers, The Amazing Spider-Man, Captain America: Civil War, Spider-Man: Across the Spider-Verse, Spider-Man 2, Thor: Ragnarok, Doctor Strange in the Multiverse of Madness"
Jurassic Park,"The Lost World: Jurassic Park, Jurassic Park III, Jurassic World, Raiders of the Lost Ark, Star Wars: Episode VI - Return of the Jedi, Indiana Jones and the Last Crusade, Back to the Future, Pirates of the Caribbean: The Curse of the Black Pearl, Star Wars: Episode IV - A New Hope, Star Wars: Episode V - The Empire Strikes Back, The Terminator, Die Hard"
Top Gun: Maverick,"Top Gun, Oppenheimer, Avengers: Endgame, The Wolf of Wall Street, Spider-Man: No Way Home, Avengers: Infinity War, Forrest Gump, Inception, 1917, The Dark Knight Rises, Joker, Catch Me If You Can"
The Thing,"The Thing, Alien, The Exorcist, The Shining, Aliens, The Fly, Halloween, The Terminator, Blade Runner, Predator, Jaws, Psycho"
Prisoners,"Shutter Island, Nightcrawler, Gone Girl, Se7en, No Country for Old Men, The Prestige, The Wolf of Wall Street, Zodiac, Inglourious Basterds, Django Unchained, Memento, Catch Me If You Can"
Shutter Island,"The Wolf of Wall Street, Inception, Se7en, Fight Club, Django Unchained, Catch Me If You Can, Inglourious Basterds, The Truman Show, Forrest Gump, The Prestige, Pulp Fiction, The Departed"
The Sixth Sense,"A Beautiful Mind, The Truman Show, Shutter Island, Unbreakable, Signs, American Beauty, Die Hard, Good Will Hunting, Jurassic Park, Kill Bill: Vol. 1, Pan's Labyrinth, The Village"
Batman Begins,"The Dark Knight Rises, The Dark Knight, The Wolf of Wall Street, Avengers: Infinity War, Inception, Avengers: Endgame, The Batman, Joker, Shutter Island, Spider-Man: No Way Home, Django Unchained, Fight Club"
Unforgiven,"Gran Torino, Million Dollar Baby, For a Few Dollars More, The Deer Hunter, Platoon, The Bridge on the River Kwai, Pale Rider, The Good, the Bad and the Ugly, Unforgiven, Ben-Hur, Casino, Die Hard"
No Country for Old Men,"Inglourious Basterds, There Will Be Blood, Reservoir Dogs, Django Unchained, Shutter Island, Prisoners, Taxi Driver, The Departed, Catch Me If You Can, The Wolf of Wall Street, Scarface, Se7en"
Taxi Driver,"Green Book, Once Upon a Time in the West, Hamilton, Scarface, Goodfellas, Shutter Island, Raging Bull, The Wolf of Wall Street, L.A. Confidential, Fight Club, A Clockwork Orange, Casino"
Die Hard,"Die Hard 2, Die Hard with a Vengeance, Indiana Jones and the Last Crusade, The Terminator, Jurassic Park, Raiders of the Lost Ark, Live Free or Die Hard, Star Wars: Episode VI - Return of the Jedi, Braveheart, Terminator 2: Judgment Day, Back to the Future, A Good Day to Die Hard"
Green Book,"Hamilton, Taxi Driver, Once Upon a Time in the West, The Intouchables, The Green Book: Guide to Freedom, Good Will Hunting, 1917, L.A. Confidential, The Wolf of Wall Street, Catch Me If You Can, The Truman Show, Forrest Gump"
The Truman Show,"Shutter Island, Catch Me If You Can, The Wolf of Wall Street, Forrest Gump, Fight Club, Inglourious Basterds, Good Will Hunting, Eternal Sunshine of the Spotless Mind, Inception, Pulp Fiction, Django Unchained, Se7en"
There Will Be Blood,"No Country for Old Men, Casino, Phantom Thread, Taxi Driver, Reservoir Dogs, Heat, Lincoln, Gangs of New York, Full Metal Jacket, A Beautiful Mind, My Left Foot, Django Unchained"
Full Metal Jacket,"A Clockwork Orange, 2001: A Space Odyssey, Barry Lyndon, Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb, Apocalypse Now, The Shining, Reservoir Dogs, Platoon, Scarface, Mission: Guerrero, A Boy Named Death, Little Luis"
1917,"Hacksaw Ridge, Dunkirk, Inglourious Basterds, All Quiet on the Western Front, Saving Private Ryan, The Wolf of Wall Street, Django Unchained, Shutter Island, Green Book, Top Gun: Maverick, Oppenheimer, Joker"
A Clockwork Orange,"Full Metal Jacket, 2001: A Space Odyssey, The Shining, Barry Lyndon, Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb, Taxi Driver, Reservoir Dogs, Requiem for a Dream, Eyes Wide Shut, Mission: Guerrero, Death's Sonata, A Boy Named Death"
Snatch,"Lock, Stock and Two Smoking Barrels, Reservoir Dogs, Trainspotting, Die Hard, No Country for Old Men, Scarface, Inglourious Basterds, Full Metal Jacket, The Usual Suspects, Snatch, The Wolf of Wall Street, Taxi Driver"
Casino,"Goodfellas, Scarface, Heat, Raging Bull, Reservoir Dogs, There Will Be Blood, The Departed, Taxi Driver, No Country for Old Men, Snatch, The Irishman, The Wolf of Wall Street"
Kill Bill: Vol. 1,"Kill Bill: Vol. 2, Reservoir Dogs, Pulp Fiction, Inglourious Basterds, Django Unchained, Kill Bill: The Whole Bloody Affair, Catch Me If You Can, The Truman Show, The Wolf of Wall Street, No Country for Old Men, The Hateful Eight, Shutter Island"
Pan's Labyrinth,"V for Vendetta, Amélie, The Sixth Sense, A Clockwork Orange, The Shape of Water, Kill Bill: Vol. 1, Requiem for a Dream, Jurassic Park, No Country for Old Men, Trainspotting, The Truman Show, A Beautiful Mind"
Howl's Moving Castle,"Spirited Away, My Neighbor Totoro, Kiki's Delivery Service, Ponyo, Castle in the Sky, The Secret World of Arrietty, Ratatouille, Monsters, Inc., WALL·E, Up, Finding Nemo, Whisper of the Heart"
A Beautiful Mind,"V for Vendetta, Rashomon, Eternal Sunshine of the Spotless Mind, Good Will Hunting, Rocky, The Elephant Man, Catch Me If You Can, Mary and Max, Prisoners, The Truman Show, American Beauty, Shutter Island"
Finding Nemo,"Monsters, Inc., Up, Ratatouille, The Incredibles, Toy Story, Toy Story 3, Finding Dory, WALL·E, Inside Out, The Lion King, How to Train Your Dragon, Cars"
Downfall,"1917, The Lives of Others, A Beautiful Mind, Das Boot, Gran Torino, Full Metal Jacket, The Pianist, There Will Be Blood, Snatch, Braveheart, The Hunt, Heat"
Gone with the Wind,"Ben-Hur, Casablanca, It Happened One Night, The Bridge on the River Kwai, Citizen Kane, Some Like It Hot, Scarlett, Singin' in the Rain, Lawrence of Arabia, On the Waterfront, Rebecca, Mr. Smith Goes to Washington"
L.A. Confidential,"Taxi Driver, Green Book, Who Killed Billie-Jo, Car Crash: Who's Lying?, How to Create a Sex Scandal, Undercurrent: The Disappearance of Kim Wall, White Jazz, A Dangerous Son, Mind Over Murder, Interstellar, The Usual Suspects, In the Name of the Father"
Indiana Jones and the Last Crusade,"Raiders of the Lost Ark, Indiana Jones and the Temple of Doom, Indiana Jones and the Kingdom of the Crystal Skull, Star Wars: Episode VI - Return of the Jedi, Jurassic Park, Die Hard, Indiana Jones and the Dial of Destiny, Star Wars: Episode V - The Empire Strikes Back, Star Wars: Episode IV - A New Hope, Back to the Future, The Terminator, Pirates of the Caribbean: The Curse of the Black Pearl"
Klaus,"Coco, Ratatouille, Up, How to Train Your Dragon, The Iron Giant, Finding Nemo, WALL·E, Monsters, Inc., Spider-Man: Into the Spider-Verse, Howl's Moving Castle, My Neighbor Totoro, Inside Out"
The Father,"12 Years a Slave, Green Book, 1917, A Beautiful Mind, Amélie, There Will Be Blood, Room, The Hunt, Three Billboards Outside Ebbing, Missouri, Spotlight, A Separation, The Son"
The Great Escape,"The Bridge on the River Kwai, Ben-Hur, Cool Hand Luke, The Sting, The Treasure of the Sierra Madre, The Great Escape, To Kill a Mockingbird, The Great Escape II: The Untold Story, Monty Python and the Holy Grail, The Deer Hunter, Gone with the Wind, Unforgiven"
The Secret in Their Eyes,"Wild Tales, Hotel Rwanda, The Lives of Others, Secret in Their Eyes, Nine Queens, Incendies, Raging Bull, Amores Perros, In the Name of the Father, V for Vendetta, Room, Rashomon"
Monty Python and the Holy Grail,"Monty Python's Life of Brian, The Meaning of Life, Indiana Jones and the Last Crusade, Jaws, Groundhog Day, Monty Python's Flying Circus, Raiders of the Lost Ark, The Big Lebowski, Die Hard, Jurassic Park, Monty Python Live at the Hollywood Bowl, Monty Python's and Now for Something Completely Different"
Some Like It Hot,"The Apartment, All About Eve, Singin' in the Rain, The Seven Year Itch, Gone with the Wind, Sunset Boulevard, Double Indemnity, North by Northwest, Dial M for Murder, The Sting, Gentlemen Prefer Blondes, Casablanca"
The Elephant Man,"Rashomon, Mary and Max, A Beautiful Mind, Rocky, V for Vendetta, Eraserhead, Ctrl+Alt+Desire, Teen Torture, Inc., The Black Widower: The Six Wives of Thomas Randolph, Blue Velvet, Eternal Sunshine of the Spotless Mind, Prisoners"
For a Few Dollars More,"A Fistful of Dollars, The Good, the Bad and the Ugly, Once Upon a Time in the West, Unforgiven, Once Upon a Time in America, Duck, You Sucker!, Raging Bull, The Outlaw Josey Wales, Gran Torino, Hang 'Em High, High Plains Drifter, Ben-Hur"
Ran,"Yojimbo, Rashomon, Kagemusha: The Shadow Warrior, Ikiru, Seven Samurai, High and Low, Throne of Blood, The Hidden Fortress, Harakiri, Sanjuro, Barry Lyndon, The Treasure of the Sierra Madre"
All About Eve,"Some Like It Hot, The Treasure of the Sierra Madre, Double Indemnity, The Apartment, Sunset Boulevard, The Best Years of Our Lives, Rebecca, It Happened One Night, On the Waterfront, Mr. Smith Goes to Washington, Judgment at Nuremberg, The Bridge on the River Kwai"
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,"Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc, Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village, Demon Slayer: Kimetsu no Yaiba, Demon Slayer: Kimetsu no Yaiba - Mt. Natagumo Arc, Jujutsu Kaisen 0, Demon Slayer: Kimetsu No Yaiba - To the Hashira Training, Demon Slayer: Kimetsu no Yaiba - Sibling's Bond, Jujutsu Kaisen, Demon Slayer: Kimetsu no Yaiba - Asakusa Arc, Chainsaw Man, Solo Leveling, Naruto"
Rashomon,"Yojimbo, The Elephant Man, Ran, Ikiru, Mary and Max, A Beautiful Mind, Seven Samurai, Throne of Blood, High and Low, V for Vendetta, The Hidden Fortress, Ctrl+Alt+Desire"
Dial M for Murder,"North by Northwest, Rear Window, Strangers on a Train, Rope, Vertigo, To Catch a Thief, Rebecca, The Man Who Knew Too Much, Notorious, Shadow of a Doubt, The Birds, Double Indemnity"
